Feature_ID,VIP_HFHC,Group_Contribution_Diet,VIP_Air,Group_Contribution_Air,mz,RT,Correlation_ID,Spectrum_ID,Compound_Name,Adduct,Putative_BA,VIP_Combined,Group_Combined,Outcome
29881,1.850,Regular chow,2.857,AIR,279.2321,5.205,24,NA,NA,NA,NA,4.707,Regular chow_AIR,Decreased HFHC and Decresead IHC
33139,1.869,High Fat Diet,2.648,IHC,370.3320,5.711,414,CCMSLIB00012717623,Candidate Leucine-C16:0 (delta mass:238.2298),M+H,NA,4.518,High Fat Diet_IHC,Increased HFHC and Increased IHC
32897,1.751,High Fat Diet,2.734,IHC,357.3191,5.652,294,NA,NA,NA,NA,4.484,High Fat Diet_IHC,Increased HFHC and Increased IHC
30165,1.814,Regular chow,2.582,AIR,299.2584,5.249,NA,NA,NA,NA,NA,4.396,Regular chow_AIR,Decreased HFHC and Decresead IHC
32840,1.735,High Fat Diet,2.638,IHC,356.3167,5.646,294,CCMSLIB00012717521,Candidate Valine-C16:0 (delta mass:238.2303),M+H,NA,4.373,High Fat Diet_IHC,Increased HFHC and Increased IHC
37139,1.813,High Fat Diet,2.510,IHC,445.3681,6.937,215,NA,NA,NA,NA,4.324,High Fat Diet_IHC,Increased HFHC and Increased IHC
29177,1.537,High Fat Diet,2.756,IHC,544.3417,5.026,145,CCMSLIB00010099317,PC(0:0/20:4); [M+H]+ C28H51N1O7P1,M+H,NA,4.293,High Fat Diet_IHC,Increased HFHC and Increased IHC
31104,1.645,Regular chow,2.638,AIR,324.2900,5.397,415,NA,NA,NA,NA,4.283,Regular chow_AIR,Decreased HFHC and Decresead IHC
33179,1.637,High Fat Diet,2.618,IHC,371.3351,5.712,414,NA,NA,NA,NA,4.255,High Fat Diet_IHC,Increased HFHC and Increased IHC
28764,1.719,High Fat Diet,2.534,IHC,494.3242,4.929,NA,CCMSLIB00010055762,PC(16:1/0:0); [M+H]+ C24H49N1O7P1,M+H,NA,4.253,High Fat Diet_IHC,Increased HFHC and Increased IHC
30197,1.640,Regular chow,2.600,AIR,263.2373,5.245,26,CCMSLIB00003136115,"Spectral Match to Conjugated linoleic Acid (10E,12Z) from NIST14",M+H-H2O,NA,4.241,Regular chow_AIR,Decreased HFHC and Decresead IHC
20406,1.492,High Fat Diet,2.742,IHC,480.2781,3.080,465,CCMSLIB00010225853,"""Candidate Trihydroxylated bile acid (delta mass 70.9836; buddy atomic difference: 6C, -7H, 5N, -4O; spectral library match to CCMSLIB00005465016, """"2-((4R)-4-((3R,5R,6S,7R,9S,10R,13R,14S,17R)-3,6,7-trihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanamido)ethane-1-sulfonic acid"""")""",M+H,Trihydroxylated bile acid_taurine [M-2H2O+H]+,4.234,High Fat Diet_IHC,Increased HFHC and Increased IHC
37131,1.778,High Fat Diet,2.414,IHC,431.3836,6.936,215,CCMSLIB00003135122,Spectral Match to (+)-.alpha.-Tocopherol from NIST14,M+H,NA,4.192,High Fat Diet_IHC,Increased HFHC and Increased IHC
24169,1.655,High Fat Diet,2.533,IHC,464.2827,3.864,NA,CCMSLIB00010228764,"""Candidate Dihydroxylated bile acid (delta mass 70.9801; buddy atomic difference: 5C, -3H, 1N; spectral library match to CCMSLIB00005435583, taurohyodeoxycholic acid)""",M+H,Dihydroxylated bile acid_taurine [M-2H2O+H]+,4.189,High Fat Diet_IHC,Increased HFHC and Increased IHC
20550,1.342,High Fat Diet,2.832,IHC,533.3278,3.113,465,CCMSLIB00010222581,"""Candidate Trihydroxylated bile acid (delta mass 124.0331; sirius atomic difference: 8C, 6H; buddy atomic difference: 11C, 4N, -4O; spectral library match to CCMSLIB00006680127, TAUROCHOLIC ACID)""",M+H,Trihydroxylated bile acid_ncgc00385964-01!3-ethyl-6-hydroxy-3h-2-benzofuran-1-one [M-2H2O+H]+,4.174,High Fat Diet_IHC,Increased HFHC and Increased IHC
24528,1.320,High Fat Diet,2.843,IHC,500.3050,3.957,455,CCMSLIB00006114525,Taurodeoxycholic acid - 40.0 eV,M+H,NA,4.163,High Fat Diet_IHC,Increased HFHC and Increased IHC
28449,1.596,High Fat Diet,2.561,IHC,318.3006,4.866,792,CCMSLIB00003139655,Spectral Match to Phytosphingosine from NIST14,M+H,NA,4.157,High Fat Diet_IHC,Increased HFHC and Increased IHC
28251,1.746,High Fat Diet,2.393,IHC,468.3084,4.822,693,CCMSLIB00003136632,Spectral Match to 1-Myristoyl-sn-glycero-3-phosphocholine from NIST14,M+H,NA,4.140,High Fat Diet_IHC,Increased HFHC and Increased IHC
31141,1.630,Regular chow,2.506,AIR,325.2933,5.398,415,NA,NA,NA,NA,4.136,Regular chow_AIR,Decreased HFHC and Decresead IHC
24260,1.376,High Fat Diet,2.758,IHC,517.3318,3.894,334,CCMSLIB00010223265,"""Candidate Dihydroxylated bile acid (delta mass 124.0294; buddy atomic difference: 2C, 8H, 2N, 2O, 1S; spectral library match to CCMSLIB00006680044, TAUROURSODEOXYCHOLIC ACID)""",M+H,NA,4.134,High Fat Diet_IHC,Increased HFHC and Increased IHC
20388,1.299,High Fat Diet,2.835,IHC,516.3006,3.081,NA,CCMSLIB00010223327,"""Candidate Trihydroxylated bile acid (delta mass 107.0057; sirius atomic difference: 2C, 5H, 1N, 2O, 1S; buddy atomic difference: 11C, -3H, 3N, -4O; spectral library match to CCMSLIB00005465657, """"2-((4R)-4-((3R,5R,6S,7R,9S,10R,13R,14S,17R)-3,6,7-trihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanamido)ethane-1-sulfonic acid"""")""",M+H,NA,4.134,High Fat Diet_IHC,Increased HFHC and Increased IHC
2513,1.773,Regular chow,2.352,AIR,190.1081,0.399,NA,NA,NA,NA,NA,4.125,Regular chow_AIR,Decreased HFHC and Decresead IHC
30122,1.800,Regular chow,2.277,AIR,282.2513,5.242,26,NA,NA,NA,NA,4.076,Regular chow_AIR,Decreased HFHC and Decresead IHC
28972,1.754,High Fat Diet,2.308,IHC,482.3251,4.979,278,CCMSLIB00003138155,Spectral Match to 1-Pentadecanoyl-sn-glycero-3-phosphocholine from NIST14,M+H,NA,4.062,High Fat Diet_IHC,Increased HFHC and Increased IHC
23637,1.560,High Fat Diet,2.478,IHC,480.2776,3.730,NA,CCMSLIB00010225961,"""Candidate Trihydroxylated bile acid (delta mass 70.9832; ; spectral library match to CCMSLIB00005465016, """"2-((4R)-4-((3R,5R,6S,7R,9S,10R,13R,14S,17R)-3,6,7-trihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanamido)ethane-1-sulfonic acid"""")""",M+H,Trihydroxylated bile acid_taurine [M-2H2O+H]+,4.037,High Fat Diet_IHC,Increased HFHC and Increased IHC
32918,1.569,High Fat Diet,2.458,IHC,414.3035,5.653,294,CCMSLIB00012718092,Candidate Methionine-C18:1 (delta mass:264.245),M+H,NA,4.027,High Fat Diet_IHC,Increased HFHC and Increased IHC
28773,1.584,High Fat Diet,2.420,IHC,516.3074,4.931,NA,NA,NA,NA,NA,4.003,High Fat Diet_IHC,Increased HFHC and Increased IHC
